time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2003-01-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 07:00:00,0.041,0.041,0,0,0,0,0,0
2003-01-07 08:00:00,0.1338,0.1338,0,0,0,0,0,0
2003-01-07 09:00:00,0.2132,0.2132,0,0,0,0,0,0
2003-01-07 10:00:00,0.3049,0.3049,0,0,0,0,0,0
2003-01-07 11:00:00,0.4046,0.4046,0,0,0,0,0,0
2003-01-07 12:00:00,0.3658,0.3658,0,0,0,0,0,0
2003-01-07 13:00:00,0.368,0.368,0,0,0,0,0,0
2003-01-07 14:00:00,0.357,0.357,0,0,0,0,0,0
2003-01-07 15:00:00,0.1709,0.1709,0,0,0,0,0,0
2003-01-07 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 07:00:00,0.0963,0.0963,0,0,0,0,0,0
2003-01-08 08:00:00,0.2917,0.2917,0,0,0,0,0,0
2003-01-08 09:00:00,0.3824,0.3824,0,0,0,0,0,0
2003-01-08 10:00:00,0.3873,0.3873,0,0,0,0,0,0
2003-01-08 11:00:00,0.4183,0.4183,0,0,0,0,0,0
2003-01-08 12:00:00,0.4935,0.4935,0,0,0,0,0,0
2003-01-08 13:00:00,0.4536,0.4536,0,0,0,0,0,0
2003-01-08 14:00:00,0.313,0.313,0,0,0,0,0,0
2003-01-08 15:00:00,0.1517,0.1517,0,0,0,0,0,0
2003-01-08 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 07:00:00,0.0525,0.0525,0,0,0,0,0,0
2003-01-09 08:00:00,0.12,0.12,0,0,0,0,0,0
2003-01-09 09:00:00,0.154,0.154,0,0,0,0,0,0
2003-01-09 10:00:00,0.1846,0.1846,0,0,0,0,0,0
2003-01-09 11:00:00,0.2085,0.2085,0,0,0,0,0,0
2003-01-09 12:00:00,0.207,0.207,0,0,0,0,0,0
2003-01-09 13:00:00,0.1721,0.1721,0,0,0,0,0,0
2003-01-09 14:00:00,0.2027,0.2027,0,0,0,0,0,0
2003-01-09 15:00:00,0.1347,0.1347,0,0,0,0,0,0
2003-01-09 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 07:00:00,0.0422,0.0422,0,0,0,0,0,0
2003-01-10 08:00:00,0.1507,0.1507,0,0,0,0,0,0
2003-01-10 09:00:00,0.2402,0.2402,0,0,0,0,0,0
2003-01-10 10:00:00,0.2908,0.2908,0,0,0,0,0,0
2003-01-10 11:00:00,0.3192,0.3192,0,0,0,0,0,0
2003-01-10 12:00:00,0.321,0.321,0,0,0,0,0,0
2003-01-10 13:00:00,0.2926,0.2926,0,0,0,0,0,0
2003-01-10 14:00:00,0.2125,0.2125,0,0,0,0,0,0
2003-01-10 15:00:00,0.099,0.099,0,0,0,0,0,0
2003-01-10 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 07:00:00,0.0191,0.0191,0,0,0,0,0,0
2003-01-11 08:00:00,0.0801,0.0801,0,0,0,0,0,0
2003-01-11 09:00:00,0.1167,0.1167,0,0,0,0,0,0
2003-01-11 10:00:00,0.1645,0.1645,0,0,0,0,0,0
2003-01-11 11:00:00,0.187,0.187,0,0,0,0,0,0
2003-01-11 12:00:00,0.1849,0.1849,0,0,0,0,0,0
2003-01-11 13:00:00,0.1814,0.1814,0,0,0,0,0,0
2003-01-11 14:00:00,0.1008,0.1008,0,0,0,0,0,0
2003-01-11 15:00:00,0.029,0.029,0,0,0,0,0,0
2003-01-11 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 07:00:00,0.0995,0.0995,0,0,0,0,0,0
2003-01-12 08:00:00,0.3046,0.3046,0,0,0,0,0,0
2003-01-12 09:00:00,0.4561,0.4561,0,0,0,0,0,0
2003-01-12 10:00:00,0.503,0.503,0,0,0,0,0,0
2003-01-12 11:00:00,0.5128,0.5128,0,0,0,0,0,0
2003-01-12 12:00:00,0.5373,0.5373,0,0,0,0,0,0
2003-01-12 13:00:00,0.4495,0.4495,0,0,0,0,0,0
2003-01-12 14:00:00,0.2813,0.2813,0,0,0,0,0,0
2003-01-12 15:00:00,0.1402,0.1402,0,0,0,0,0,0
2003-01-12 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 07:00:00,0.0435,0.0435,0,0,0,0,0,0
2003-01-13 08:00:00,0.151,0.151,0,0,0,0,0,0
2003-01-13 09:00:00,0.2852,0.2852,0,0,0,0,0,0
2003-01-13 10:00:00,0.3778,0.3778,0,0,0,0,0,0
2003-01-13 11:00:00,0.3602,0.3602,0,0,0,0,0,0
2003-01-13 12:00:00,0.3345,0.3345,0,0,0,0,0,0
2003-01-13 13:00:00,0.2975,0.2975,0,0,0,0,0,0
2003-01-13 14:00:00,0.2325,0.2325,0,0,0,0,0,0
2003-01-13 15:00:00,0.1278,0.1278,0,0,0,0,0,0
2003-01-13 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 07:00:00,0.0954,0.0954,0,0,0,0,0,0
2003-01-14 08:00:00,0.3023,0.3023,0,0,0,0,0,0
2003-01-14 09:00:00,0.4734,0.4734,0,0,0,0,0,0
2003-01-14 10:00:00,0.5989,0.5989,0,0,0,0,0,0
2003-01-14 11:00:00,0.6743,0.6743,0,0,0,0,0,0
2003-01-14 12:00:00,0.6522,0.6522,0,0,0,0,0,0
2003-01-14 13:00:00,0.5163,0.5163,0,0,0,0,0,0
2003-01-14 14:00:00,0.3606,0.3606,0,0,0,0,0,0
2003-01-14 15:00:00,0.1763,0.1763,0,0,0,0,0,0
2003-01-14 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 07:00:00,0.0889,0.0889,0,0,0,0,0,0
2003-01-15 08:00:00,0.2962,0.2962,0,0,0,0,0,0
2003-01-15 09:00:00,0.4891,0.4891,0,0,0,0,0,0
2003-01-15 10:00:00,0.619,0.619,0,0,0,0,0,0
2003-01-15 11:00:00,0.6506,0.6506,0,0,0,0,0,0
2003-01-15 12:00:00,0.6293,0.6293,0,0,0,0,0,0
2003-01-15 13:00:00,0.552,0.552,0,0,0,0,0,0
2003-01-15 14:00:00,0.4122,0.4122,0,0,0,0,0,0
2003-01-15 15:00:00,0.2074,0.2074,0,0,0,0,0,0
2003-01-15 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 07:00:00,0.1005,0.1005,0,0,0,0,0,0
2003-01-16 08:00:00,0.2733,0.2733,0,0,0,0,0,0
2003-01-16 09:00:00,0.351,0.351,0,0,0,0,0,0
2003-01-16 10:00:00,0.3637,0.3637,0,0,0,0,0,0
2003-01-16 11:00:00,0.3145,0.3145,0,0,0,0,0,0
2003-01-16 12:00:00,0.2543,0.2543,0,0,0,0,0,0
2003-01-16 13:00:00,0.203,0.203,0,0,0,0,0,0
2003-01-16 14:00:00,0.1253,0.1253,0,0,0,0,0,0
2003-01-16 15:00:00,0.0503,0.0503,0,0,0,0,0,0
2003-01-16 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 05:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 06:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 07:00:00,0.013,0.013,0,0,0,0,0,0
2003-01-17 08:00:00,0.0681,0.0681,0,0,0,0,0,0
2003-01-17 09:00:00,0.1063,0.1063,0,0,0,0,0,0
2003-01-17 10:00:00,0.1468,0.1468,0,0,0,0,0,0
2003-01-17 11:00:00,0.1632,0.1632,0,0,0,0,0,0
2003-01-17 12:00:00,0.1452,0.1452,0,0,0,0,0,0
2003-01-17 13:00:00,0.1168,0.1168,0,0,0,0,0,0
2003-01-17 14:00:00,0.0523,0.0523,0,0,0,0,0,0
2003-01-17 15:00:00,0.011,0.011,0,0,0,0,0,0
2003-01-17 16:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 17:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 18:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2003-01-18 05:00:00,0.0,0.0,0,0,0,0,0,0
