time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
1990-01-01 00:00:00,3.3379,3.3379,0,0,0,0,0,0
1990-01-01 01:00:00,2.8209,2.8209,0,0,0,0,0,0
1990-01-01 02:00:00,2.2608,2.2608,0,0,0,0,0,0
1990-01-01 03:00:00,1.8795,1.8795,0,0,0,0,0,0
1990-01-01 04:00:00,1.7544,1.7544,0,0,0,0,0,0
1990-01-01 05:00:00,1.7773,1.7773,0,0,0,0,0,0
1990-01-01 06:00:00,1.6755,1.6755,0,0,0,0,0,0
1990-01-01 07:00:00,1.4103,1.4103,0,0,0,0,0,0
1990-01-01 08:00:00,1.1306,1.1306,0,0,0,0,0,0
1990-01-01 09:00:00,1.1142,1.1142,0,0,0,0,0,0
1990-01-01 10:00:00,1.8679,1.8679,0,0,0,0,0,0
1990-01-01 11:00:00,2.0178,2.0178,0,0,0,0,0,0
1990-01-01 12:00:00,2.1767,2.1767,0,0,0,0,0,0
1990-01-01 13:00:00,2.1676,2.1676,0,0,0,0,0,0
1990-01-01 14:00:00,2.1471,2.1471,0,0,0,0,0,0
1990-01-01 15:00:00,1.8996,1.8996,0,0,0,0,0,0
1990-01-01 16:00:00,1.2794,1.2794,0,0,0,0,0,0
1990-01-01 17:00:00,0.4276,0.4276,0,0,0,0,0,0
1990-01-01 18:00:00,0.6908,0.6908,0,0,0,0,0,0
1990-01-01 19:00:00,1.4657,1.4657,0,0,0,0,0,0
1990-01-01 20:00:00,1.9442,1.9442,0,0,0,0,0,0
1990-01-01 21:00:00,2.3769,2.3769,0,0,0,0,0,0
1990-01-01 22:00:00,3.2896,3.2896,0,0,0,0,0,0
1990-01-01 23:00:00,3.3298,3.3298,0,0,0,0,0,0
1990-01-02 00:00:00,3.4591,3.4591,0,0,0,0,0,0
1990-01-02 01:00:00,4.0371,4.0371,0,0,0,0,0,0
1990-01-02 02:00:00,4.4831,4.4831,0,0,0,0,0,0
1990-01-02 03:00:00,4.8116,4.8116,0,0,0,0,0,0
1990-01-02 04:00:00,5.1862,5.1862,0,0,0,0,0,0
1990-01-02 05:00:00,5.6444,5.6444,0,0,0,0,0,0
1990-01-02 06:00:00,5.9111,5.9111,0,0,0,0,0,0
1990-01-02 07:00:00,5.8906,5.8906,0,0,0,0,0,0
1990-01-02 08:00:00,6.0435,6.0435,0,0,0,0,0,0
1990-01-02 09:00:00,6.3412,6.3412,0,0,0,0,0,0
1990-01-02 10:00:00,6.9022,6.9022,0,0,0,0,0,0
1990-01-02 11:00:00,6.9782,6.9782,0,0,0,0,0,0
1990-01-02 12:00:00,6.8065,6.8065,0,0,0,0,0,0
1990-01-02 13:00:00,6.6118,6.6118,0,0,0,0,0,0
1990-01-02 14:00:00,6.4252,6.4252,0,0,0,0,0,0
1990-01-02 15:00:00,6.1865,6.1865,0,0,0,0,0,0
1990-01-02 16:00:00,6.109,6.109,0,0,0,0,0,0
1990-01-02 17:00:00,5.9099,5.9099,0,0,0,0,0,0
1990-01-02 18:00:00,5.3627,5.3627,0,0,0,0,0,0
1990-01-02 19:00:00,5.9226,5.9226,0,0,0,0,0,0
1990-01-02 20:00:00,7.2861,7.2861,0,0,0,0,0,0
1990-01-02 21:00:00,7.1604,7.1604,0,0,0,0,0,0
1990-01-02 22:00:00,5.9432,5.9432,0,0,0,0,0,0
1990-01-02 23:00:00,4.0056,4.0056,0,0,0,0,0,0
1990-01-03 00:00:00,2.9676,2.9676,0,0,0,0,0,0
1990-01-03 01:00:00,3.0756,3.0756,0,0,0,0,0,0
1990-01-03 02:00:00,3.7381,3.7381,0,0,0,0,0,0
1990-01-03 03:00:00,4.1908,4.1908,0,0,0,0,0,0
1990-01-03 04:00:00,4.7786,4.7786,0,0,0,0,0,0
1990-01-03 05:00:00,5.6472,5.6472,0,0,0,0,0,0
1990-01-03 06:00:00,6.4373,6.4373,0,0,0,0,0,0
1990-01-03 07:00:00,7.4988,7.4988,0,0,0,0,0,0
1990-01-03 08:00:00,8.1639,8.1639,0,0,0,0,0,0
1990-01-03 09:00:00,9.0738,9.0738,0,0,0,0,0,0
1990-01-03 10:00:00,10.0425,10.0425,0,0,0,0,0,0
1990-01-03 11:00:00,10.5362,10.5362,0,0,0,0,0,0
1990-01-03 12:00:00,10.6982,10.6982,0,0,0,0,0,0
1990-01-03 13:00:00,10.7583,10.7583,0,0,0,0,0,0
1990-01-03 14:00:00,10.7188,10.7188,0,0,0,0,0,0
1990-01-03 15:00:00,10.7334,10.7334,0,0,0,0,0,0
1990-01-03 16:00:00,10.7285,10.7285,0,0,0,0,0,0
1990-01-03 17:00:00,10.7116,10.7116,0,0,0,0,0,0
1990-01-03 18:00:00,10.8257,10.8257,0,0,0,0,0,0
1990-01-03 19:00:00,10.9596,10.9596,0,0,0,0,0,0
1990-01-03 20:00:00,10.8584,10.8584,0,0,0,0,0,0
1990-01-03 21:00:00,10.5776,10.5776,0,0,0,0,0,0
1990-01-03 22:00:00,10.596,10.596,0,0,0,0,0,0
1990-01-03 23:00:00,10.0871,10.0871,0,0,0,0,0,0
1990-01-04 00:00:00,9.6944,9.6944,0,0,0,0,0,0
1990-01-04 01:00:00,9.5081,9.5081,0,0,0,0,0,0
1990-01-04 02:00:00,9.2039,9.2039,0,0,0,0,0,0
1990-01-04 03:00:00,9.0362,9.0362,0,0,0,0,0,0
1990-01-04 04:00:00,8.945,8.945,0,0,0,0,0,0
1990-01-04 05:00:00,8.6447,8.6447,0,0,0,0,0,0
1990-01-04 06:00:00,8.3397,8.3397,0,0,0,0,0,0
1990-01-04 07:00:00,7.8003,7.8003,0,0,0,0,0,0
1990-01-04 08:00:00,7.1957,7.1957,0,0,0,0,0,0
1990-01-04 09:00:00,6.7911,6.7911,0,0,0,0,0,0
1990-01-04 10:00:00,6.4755,6.4755,0,0,0,0,0,0
1990-01-04 11:00:00,6.3723,6.3723,0,0,0,0,0,0
1990-01-04 12:00:00,5.9113,5.9113,0,0,0,0,0,0
1990-01-04 13:00:00,5.5815,5.5815,0,0,0,0,0,0
1990-01-04 14:00:00,4.8521,4.8521,0,0,0,0,0,0
1990-01-04 15:00:00,3.9302,3.9302,0,0,0,0,0,0
1990-01-04 16:00:00,3.2408,3.2408,0,0,0,0,0,0
1990-01-04 17:00:00,2.6013,2.6013,0,0,0,0,0,0
1990-01-04 18:00:00,2.076,2.076,0,0,0,0,0,0
1990-01-04 19:00:00,1.8085,1.8085,0,0,0,0,0,0
1990-01-04 20:00:00,1.7082,1.7082,0,0,0,0,0,0
1990-01-04 21:00:00,1.6413,1.6413,0,0,0,0,0,0
1990-01-04 22:00:00,2.0611,2.0611,0,0,0,0,0,0
1990-01-04 23:00:00,2.1213,2.1213,0,0,0,0,0,0
1990-01-05 00:00:00,2.2386,2.2386,0,0,0,0,0,0
1990-01-05 01:00:00,2.2069,2.2069,0,0,0,0,0,0
1990-01-05 02:00:00,2.4345,2.4345,0,0,0,0,0,0
1990-01-05 03:00:00,2.7319,2.7319,0,0,0,0,0,0
1990-01-05 04:00:00,2.8137,2.8137,0,0,0,0,0,0
1990-01-05 05:00:00,2.7049,2.7049,0,0,0,0,0,0
1990-01-05 06:00:00,2.5951,2.5951,0,0,0,0,0,0
1990-01-05 07:00:00,2.3571,2.3571,0,0,0,0,0,0
1990-01-05 08:00:00,2.438,2.438,0,0,0,0,0,0
1990-01-05 09:00:00,2.8789,2.8789,0,0,0,0,0,0
1990-01-05 10:00:00,3.1534,3.1534,0,0,0,0,0,0
1990-01-05 11:00:00,3.3409,3.3409,0,0,0,0,0,0
1990-01-05 12:00:00,3.2865,3.2865,0,0,0,0,0,0
1990-01-05 13:00:00,2.9755,2.9755,0,0,0,0,0,0
1990-01-05 14:00:00,2.0281,2.0281,0,0,0,0,0,0
1990-01-05 15:00:00,1.4138,1.4138,0,0,0,0,0,0
1990-01-05 16:00:00,1.6251,1.6251,0,0,0,0,0,0
1990-01-05 17:00:00,2.0924,2.0924,0,0,0,0,0,0
1990-01-05 18:00:00,2.5644,2.5644,0,0,0,0,0,0
1990-01-05 19:00:00,2.6265,2.6265,0,0,0,0,0,0
1990-01-05 20:00:00,2.4745,2.4745,0,0,0,0,0,0
1990-01-05 21:00:00,2.443,2.443,0,0,0,0,0,0
1990-01-05 22:00:00,2.997,2.997,0,0,0,0,0,0
1990-01-05 23:00:00,2.7092,2.7092,0,0,0,0,0,0
1990-01-06 00:00:00,2.4275,2.4275,0,0,0,0,0,0
1990-01-06 01:00:00,2.4359,2.4359,0,0,0,0,0,0
1990-01-06 02:00:00,2.5241,2.5241,0,0,0,0,0,0
1990-01-06 03:00:00,2.4563,2.4563,0,0,0,0,0,0
1990-01-06 04:00:00,2.3551,2.3551,0,0,0,0,0,0
1990-01-06 05:00:00,1.7794,1.7794,0,0,0,0,0,0
1990-01-06 06:00:00,1.4028,1.4028,0,0,0,0,0,0
1990-01-06 07:00:00,1.1754,1.1754,0,0,0,0,0,0
1990-01-06 08:00:00,1.2449,1.2449,0,0,0,0,0,0
1990-01-06 09:00:00,1.6018,1.6018,0,0,0,0,0,0
1990-01-06 10:00:00,3.0876,3.0876,0,0,0,0,0,0
1990-01-06 11:00:00,3.2409,3.2409,0,0,0,0,0,0
1990-01-06 12:00:00,2.7625,2.7625,0,0,0,0,0,0
1990-01-06 13:00:00,2.251,2.251,0,0,0,0,0,0
1990-01-06 14:00:00,1.9735,1.9735,0,0,0,0,0,0
1990-01-06 15:00:00,2.157,2.157,0,0,0,0,0,0
1990-01-06 16:00:00,2.3655,2.3655,0,0,0,0,0,0
1990-01-06 17:00:00,2.6963,2.6963,0,0,0,0,0,0
1990-01-06 18:00:00,3.4511,3.4511,0,0,0,0,0,0
1990-01-06 19:00:00,4.4252,4.4252,0,0,0,0,0,0
1990-01-06 20:00:00,5.4544,5.4544,0,0,0,0,0,0
1990-01-06 21:00:00,6.3013,6.3013,0,0,0,0,0,0
1990-01-06 22:00:00,7.2485,7.2485,0,0,0,0,0,0
1990-01-06 23:00:00,8.4356,8.4356,0,0,0,0,0,0
1990-01-07 00:00:00,9.5683,9.5683,0,0,0,0,0,0
1990-01-07 01:00:00,10.1473,10.1473,0,0,0,0,0,0
1990-01-07 02:00:00,10.5504,10.5504,0,0,0,0,0,0
1990-01-07 03:00:00,10.9769,10.9769,0,0,0,0,0,0
1990-01-07 04:00:00,11.8448,11.8448,0,0,0,0,0,0
1990-01-07 05:00:00,12.9395,12.9395,0,0,0,0,0,0
1990-01-07 06:00:00,13.5959,13.5959,0,0,0,0,0,0
1990-01-07 07:00:00,13.524,13.524,0,0,0,0,0,0
1990-01-07 08:00:00,13.1579,13.1579,0,0,0,0,0,0
1990-01-07 09:00:00,12.7178,12.7178,0,0,0,0,0,0
1990-01-07 10:00:00,12.5438,12.5438,0,0,0,0,0,0
1990-01-07 11:00:00,11.8274,11.8274,0,0,0,0,0,0
1990-01-07 12:00:00,11.1768,11.1768,0,0,0,0,0,0
1990-01-07 13:00:00,10.3871,10.3871,0,0,0,0,0,0
1990-01-07 14:00:00,9.6964,9.6964,0,0,0,0,0,0
1990-01-07 15:00:00,9.2227,9.2227,0,0,0,0,0,0
1990-01-07 16:00:00,8.8065,8.8065,0,0,0,0,0,0
1990-01-07 17:00:00,8.4588,8.4588,0,0,0,0,0,0
1990-01-07 18:00:00,7.9216,7.9216,0,0,0,0,0,0
1990-01-07 19:00:00,7.6494,7.6494,0,0,0,0,0,0
1990-01-07 20:00:00,7.3013,7.3013,0,0,0,0,0,0
1990-01-07 21:00:00,6.8458,6.8458,0,0,0,0,0,0
1990-01-07 22:00:00,6.1312,6.1312,0,0,0,0,0,0
1990-01-07 23:00:00,5.5322,5.5322,0,0,0,0,0,0
1990-01-08 00:00:00,5.1047,5.1047,0,0,0,0,0,0
1990-01-08 01:00:00,4.8784,4.8784,0,0,0,0,0,0
1990-01-08 02:00:00,4.9653,4.9653,0,0,0,0,0,0
1990-01-08 03:00:00,4.5011,4.5011,0,0,0,0,0,0
1990-01-08 04:00:00,3.8121,3.8121,0,0,0,0,0,0
1990-01-08 05:00:00,3.5251,3.5251,0,0,0,0,0,0
1990-01-08 06:00:00,3.6473,3.6473,0,0,0,0,0,0
1990-01-08 07:00:00,3.9027,3.9027,0,0,0,0,0,0
1990-01-08 08:00:00,4.1227,4.1227,0,0,0,0,0,0
1990-01-08 09:00:00,4.2111,4.2111,0,0,0,0,0,0
1990-01-08 10:00:00,4.7566,4.7566,0,0,0,0,0,0
1990-01-08 11:00:00,4.7716,4.7716,0,0,0,0,0,0
1990-01-08 12:00:00,4.7584,4.7584,0,0,0,0,0,0
1990-01-08 13:00:00,4.1203,4.1203,0,0,0,0,0,0
1990-01-08 14:00:00,3.2065,3.2065,0,0,0,0,0,0
1990-01-08 15:00:00,2.3018,2.3018,0,0,0,0,0,0
1990-01-08 16:00:00,2.0204,2.0204,0,0,0,0,0,0
1990-01-08 17:00:00,2.1147,2.1147,0,0,0,0,0,0
1990-01-08 18:00:00,2.0827,2.0827,0,0,0,0,0,0
1990-01-08 19:00:00,1.9533,1.9533,0,0,0,0,0,0
1990-01-08 20:00:00,1.9293,1.9293,0,0,0,0,0,0
1990-01-08 21:00:00,1.988,1.988,0,0,0,0,0,0
1990-01-08 22:00:00,2.5716,2.5716,0,0,0,0,0,0
1990-01-08 23:00:00,2.4488,2.4488,0,0,0,0,0,0
1990-01-09 00:00:00,2.4406,2.4406,0,0,0,0,0,0
1990-01-09 01:00:00,2.8872,2.8872,0,0,0,0,0,0
1990-01-09 02:00:00,3.7438,3.7438,0,0,0,0,0,0
1990-01-09 03:00:00,4.49,4.49,0,0,0,0,0,0
1990-01-09 04:00:00,5.1608,5.1608,0,0,0,0,0,0
1990-01-09 05:00:00,5.8139,5.8139,0,0,0,0,0,0
1990-01-09 06:00:00,6.156,6.156,0,0,0,0,0,0
1990-01-09 07:00:00,6.3867,6.3867,0,0,0,0,0,0
1990-01-09 08:00:00,6.7685,6.7685,0,0,0,0,0,0
1990-01-09 09:00:00,7.1171,7.1171,0,0,0,0,0,0
1990-01-09 10:00:00,7.8877,7.8877,0,0,0,0,0,0
1990-01-09 11:00:00,8.0149,8.0149,0,0,0,0,0,0
1990-01-09 12:00:00,7.1275,7.1275,0,0,0,0,0,0
1990-01-09 13:00:00,6.0401,6.0401,0,0,0,0,0,0
1990-01-09 14:00:00,5.5309,5.5309,0,0,0,0,0,0
1990-01-09 15:00:00,5.6293,5.6293,0,0,0,0,0,0
1990-01-09 16:00:00,6.0153,6.0153,0,0,0,0,0,0
1990-01-09 17:00:00,6.1783,6.1783,0,0,0,0,0,0
1990-01-09 18:00:00,6.6984,6.6984,0,0,0,0,0,0
1990-01-09 19:00:00,7.279,7.279,0,0,0,0,0,0
1990-01-09 20:00:00,7.8956,7.8956,0,0,0,0,0,0
1990-01-09 21:00:00,8.4835,8.4835,0,0,0,0,0,0
1990-01-09 22:00:00,9.6022,9.6022,0,0,0,0,0,0
1990-01-09 23:00:00,9.4638,9.4638,0,0,0,0,0,0
1990-01-10 00:00:00,10.0198,10.0198,0,0,0,0,0,0
1990-01-10 01:00:00,10.8449,10.8449,0,0,0,0,0,0
1990-01-10 02:00:00,10.8291,10.8291,0,0,0,0,0,0
1990-01-10 03:00:00,10.3895,10.3895,0,0,0,0,0,0
1990-01-10 04:00:00,10.0176,10.0176,0,0,0,0,0,0
1990-01-10 05:00:00,9.6174,9.6174,0,0,0,0,0,0
1990-01-10 06:00:00,8.9187,8.9187,0,0,0,0,0,0
1990-01-10 07:00:00,8.7477,8.7477,0,0,0,0,0,0
1990-01-10 08:00:00,8.7618,8.7618,0,0,0,0,0,0
1990-01-10 09:00:00,8.9881,8.9881,0,0,0,0,0,0
1990-01-10 10:00:00,9.5966,9.5966,0,0,0,0,0,0
1990-01-10 11:00:00,9.2123,9.2123,0,0,0,0,0,0
1990-01-10 12:00:00,8.9298,8.9298,0,0,0,0,0,0
1990-01-10 13:00:00,8.6606,8.6606,0,0,0,0,0,0
1990-01-10 14:00:00,8.2321,8.2321,0,0,0,0,0,0
1990-01-10 15:00:00,7.5724,7.5724,0,0,0,0,0,0
1990-01-10 16:00:00,7.3057,7.3057,0,0,0,0,0,0
1990-01-10 17:00:00,7.1139,7.1139,0,0,0,0,0,0
1990-01-10 18:00:00,6.6932,6.6932,0,0,0,0,0,0
1990-01-10 19:00:00,6.7379,6.7379,0,0,0,0,0,0
1990-01-10 20:00:00,6.6085,6.6085,0,0,0,0,0,0
1990-01-10 21:00:00,6.1625,6.1625,0,0,0,0,0,0
1990-01-10 22:00:00,6.2721,6.2721,0,0,0,0,0,0
1990-01-10 23:00:00,6.1105,6.1105,0,0,0,0,0,0
1990-01-11 00:00:00,6.1483,6.1483,0,0,0,0,0,0
1990-01-11 01:00:00,6.1311,6.1311,0,0,0,0,0,0
1990-01-11 02:00:00,6.1598,6.1598,0,0,0,0,0,0
1990-01-11 03:00:00,5.8028,5.8028,0,0,0,0,0,0
1990-01-11 04:00:00,5.2328,5.2328,0,0,0,0,0,0
1990-01-11 05:00:00,4.926,4.926,0,0,0,0,0,0
1990-01-11 06:00:00,4.7913,4.7913,0,0,0,0,0,0
1990-01-11 07:00:00,4.8625,4.8625,0,0,0,0,0,0
1990-01-11 08:00:00,4.9534,4.9534,0,0,0,0,0,0
1990-01-11 09:00:00,4.929,4.929,0,0,0,0,0,0
1990-01-11 10:00:00,5.1151,5.1151,0,0,0,0,0,0
1990-01-11 11:00:00,5.0587,5.0587,0,0,0,0,0,0
1990-01-11 12:00:00,4.7943,4.7943,0,0,0,0,0,0
1990-01-11 13:00:00,4.3768,4.3768,0,0,0,0,0,0
1990-01-11 14:00:00,3.9921,3.9921,0,0,0,0,0,0
1990-01-11 15:00:00,3.5849,3.5849,0,0,0,0,0,0
1990-01-11 16:00:00,3.3595,3.3595,0,0,0,0,0,0
1990-01-11 17:00:00,3.3988,3.3988,0,0,0,0,0,0
1990-01-11 18:00:00,3.5119,3.5119,0,0,0,0,0,0
1990-01-11 19:00:00,3.7733,3.7733,0,0,0,0,0,0
1990-01-11 20:00:00,4.0758,4.0758,0,0,0,0,0,0
1990-01-11 21:00:00,4.2698,4.2698,0,0,0,0,0,0
1990-01-11 22:00:00,4.6632,4.6632,0,0,0,0,0,0
1990-01-11 23:00:00,4.4832,4.4832,0,0,0,0,0,0
1990-01-12 00:00:00,4.5507,4.5507,0,0,0,0,0,0
1990-01-12 01:00:00,4.6563,4.6563,0,0,0,0,0,0
1990-01-12 02:00:00,4.8908,4.8908,0,0,0,0,0,0
1990-01-12 03:00:00,5.0127,5.0127,0,0,0,0,0,0
1990-01-12 04:00:00,4.9917,4.9917,0,0,0,0,0,0
1990-01-12 05:00:00,5.0438,5.0438,0,0,0,0,0,0
1990-01-12 06:00:00,5.2501,5.2501,0,0,0,0,0,0
1990-01-12 07:00:00,5.4902,5.4902,0,0,0,0,0,0
1990-01-12 08:00:00,5.8193,5.8193,0,0,0,0,0,0
1990-01-12 09:00:00,6.1745,6.1745,0,0,0,0,0,0
1990-01-12 10:00:00,6.6074,6.6074,0,0,0,0,0,0
1990-01-12 11:00:00,6.0629,6.0629,0,0,0,0,0,0
1990-01-12 12:00:00,5.0712,5.0712,0,0,0,0,0,0
1990-01-12 13:00:00,4.2264,4.2264,0,0,0,0,0,0
1990-01-12 14:00:00,3.7262,3.7262,0,0,0,0,0,0
1990-01-12 15:00:00,3.3568,3.3568,0,0,0,0,0,0
1990-01-12 16:00:00,3.455,3.455,0,0,0,0,0,0
1990-01-12 17:00:00,3.9178,3.9178,0,0,0,0,0,0
1990-01-12 18:00:00,4.3493,4.3493,0,0,0,0,0,0
1990-01-12 19:00:00,4.5835,4.5835,0,0,0,0,0,0
1990-01-12 20:00:00,4.5553,4.5553,0,0,0,0,0,0
1990-01-12 21:00:00,4.2937,4.2937,0,0,0,0,0,0
1990-01-12 22:00:00,4.4506,4.4506,0,0,0,0,0,0
1990-01-12 23:00:00,4.8082,4.8082,0,0,0,0,0,0
1990-01-13 00:00:00,5.1536,5.1536,0,0,0,0,0,0
1990-01-13 01:00:00,5.1258,5.1258,0,0,0,0,0,0
1990-01-13 02:00:00,4.7738,4.7738,0,0,0,0,0,0
1990-01-13 03:00:00,4.3436,4.3436,0,0,0,0,0,0
1990-01-13 04:00:00,4.3005,4.3005,0,0,0,0,0,0
1990-01-13 05:00:00,4.5805,4.5805,0,0,0,0,0,0
1990-01-13 06:00:00,4.9878,4.9878,0,0,0,0,0,0
1990-01-13 07:00:00,5.204,5.204,0,0,0,0,0,0
1990-01-13 08:00:00,5.4577,5.4577,0,0,0,0,0,0
1990-01-13 09:00:00,5.5035,5.5035,0,0,0,0,0,0
1990-01-13 10:00:00,5.696,5.696,0,0,0,0,0,0
1990-01-13 11:00:00,5.7647,5.7647,0,0,0,0,0,0
1990-01-13 12:00:00,5.5687,5.5687,0,0,0,0,0,0
1990-01-13 13:00:00,5.0637,5.0637,0,0,0,0,0,0
1990-01-13 14:00:00,4.3376,4.3376,0,0,0,0,0,0
1990-01-13 15:00:00,3.754,3.754,0,0,0,0,0,0
1990-01-13 16:00:00,3.6549,3.6549,0,0,0,0,0,0
1990-01-13 17:00:00,4.1692,4.1692,0,0,0,0,0,0
1990-01-13 18:00:00,4.5501,4.5501,0,0,0,0,0,0
1990-01-13 19:00:00,4.591,4.591,0,0,0,0,0,0
1990-01-13 20:00:00,4.5575,4.5575,0,0,0,0,0,0
1990-01-13 21:00:00,4.782,4.782,0,0,0,0,0,0
1990-01-13 22:00:00,5.3213,5.3213,0,0,0,0,0,0
1990-01-13 23:00:00,5.3535,5.3535,0,0,0,0,0,0
1990-01-14 00:00:00,4.8727,4.8727,0,0,0,0,0,0
1990-01-14 01:00:00,4.5252,4.5252,0,0,0,0,0,0
1990-01-14 02:00:00,4.3288,4.3288,0,0,0,0,0,0
1990-01-14 03:00:00,4.444,4.444,0,0,0,0,0,0
1990-01-14 04:00:00,4.8062,4.8062,0,0,0,0,0,0
1990-01-14 05:00:00,5.1891,5.1891,0,0,0,0,0,0
1990-01-14 06:00:00,5.5166,5.5166,0,0,0,0,0,0
1990-01-14 07:00:00,5.7081,5.7081,0,0,0,0,0,0
1990-01-14 08:00:00,5.8914,5.8914,0,0,0,0,0,0
1990-01-14 09:00:00,6.2133,6.2133,0,0,0,0,0,0
1990-01-14 10:00:00,6.715,6.715,0,0,0,0,0,0
1990-01-14 11:00:00,6.989,6.989,0,0,0,0,0,0
1990-01-14 12:00:00,7.3081,7.3081,0,0,0,0,0,0
1990-01-14 13:00:00,7.6481,7.6481,0,0,0,0,0,0
1990-01-14 14:00:00,8.0399,8.0399,0,0,0,0,0,0
1990-01-14 15:00:00,8.7034,8.7034,0,0,0,0,0,0
1990-01-14 16:00:00,9.3719,9.3719,0,0,0,0,0,0
1990-01-14 17:00:00,9.821,9.821,0,0,0,0,0,0
1990-01-14 18:00:00,10.1735,10.1735,0,0,0,0,0,0
1990-01-14 19:00:00,11.2425,11.2425,0,0,0,0,0,0
1990-01-14 20:00:00,12.0318,12.0318,0,0,0,0,0,0
1990-01-14 21:00:00,11.6391,11.6391,0,0,0,0,0,0
1990-01-14 22:00:00,11.113,11.113,0,0,0,0,0,0
1990-01-14 23:00:00,11.2712,11.2712,0,0,0,0,0,0
1990-01-15 00:00:00,11.2098,11.2098,0,0,0,0,0,0
1990-01-15 01:00:00,10.8849,10.8849,0,0,0,0,0,0
1990-01-15 02:00:00,10.4545,10.4545,0,0,0,0,0,0
1990-01-15 03:00:00,10.0291,10.0291,0,0,0,0,0,0
1990-01-15 04:00:00,9.8988,9.8988,0,0,0,0,0,0
1990-01-15 05:00:00,9.8946,9.8946,0,0,0,0,0,0
1990-01-15 06:00:00,9.9099,9.9099,0,0,0,0,0,0
1990-01-15 07:00:00,11.1887,11.1887,0,0,0,0,0,0
1990-01-15 08:00:00,11.2381,11.2381,0,0,0,0,0,0
1990-01-15 09:00:00,10.9191,10.9191,0,0,0,0,0,0
1990-01-15 10:00:00,10.1867,10.1867,0,0,0,0,0,0
1990-01-15 11:00:00,10.4818,10.4818,0,0,0,0,0,0
1990-01-15 12:00:00,10.8331,10.8331,0,0,0,0,0,0
1990-01-15 13:00:00,10.0351,10.0351,0,0,0,0,0,0
1990-01-15 14:00:00,8.9982,8.9982,0,0,0,0,0,0
1990-01-15 15:00:00,8.1243,8.1243,0,0,0,0,0,0
1990-01-15 16:00:00,7.691,7.691,0,0,0,0,0,0
1990-01-15 17:00:00,7.1892,7.1892,0,0,0,0,0,0
1990-01-15 18:00:00,6.8928,6.8928,0,0,0,0,0,0
1990-01-15 19:00:00,6.901,6.901,0,0,0,0,0,0
1990-01-15 20:00:00,6.9371,6.9371,0,0,0,0,0,0
1990-01-15 21:00:00,6.9555,6.9555,0,0,0,0,0,0
1990-01-15 22:00:00,6.7585,6.7585,0,0,0,0,0,0
1990-01-15 23:00:00,7.1389,7.1389,0,0,0,0,0,0
1990-01-16 00:00:00,7.0768,7.0768,0,0,0,0,0,0
1990-01-16 01:00:00,7.2404,7.2404,0,0,0,0,0,0
1990-01-16 02:00:00,7.1399,7.1399,0,0,0,0,0,0
1990-01-16 03:00:00,7.0302,7.0302,0,0,0,0,0,0
1990-01-16 04:00:00,6.946,6.946,0,0,0,0,0,0
1990-01-16 05:00:00,6.7216,6.7216,0,0,0,0,0,0
1990-01-16 06:00:00,6.3413,6.3413,0,0,0,0,0,0
1990-01-16 07:00:00,5.958,5.958,0,0,0,0,0,0
1990-01-16 08:00:00,5.3521,5.3521,0,0,0,0,0,0
1990-01-16 09:00:00,4.7302,4.7302,0,0,0,0,0,0
1990-01-16 10:00:00,4.3966,4.3966,0,0,0,0,0,0
1990-01-16 11:00:00,3.9246,3.9246,0,0,0,0,0,0
1990-01-16 12:00:00,3.447,3.447,0,0,0,0,0,0
1990-01-16 13:00:00,3.0927,3.0927,0,0,0,0,0,0
1990-01-16 14:00:00,2.5539,2.5539,0,0,0,0,0,0
1990-01-16 15:00:00,2.0195,2.0195,0,0,0,0,0,0
1990-01-16 16:00:00,1.2588,1.2588,0,0,0,0,0,0
1990-01-16 17:00:00,0.7607,0.7607,0,0,0,0,0,0
1990-01-16 18:00:00,1.073,1.073,0,0,0,0,0,0
1990-01-16 19:00:00,1.5758,1.5758,0,0,0,0,0,0
1990-01-16 20:00:00,1.8695,1.8695,0,0,0,0,0,0
1990-01-16 21:00:00,2.0451,2.0451,0,0,0,0,0,0
1990-01-16 22:00:00,2.4721,2.4721,0,0,0,0,0,0
1990-01-16 23:00:00,2.6136,2.6136,0,0,0,0,0,0
1990-01-17 00:00:00,2.7613,2.7613,0,0,0,0,0,0
1990-01-17 01:00:00,2.9823,2.9823,0,0,0,0,0,0
1990-01-17 02:00:00,3.4333,3.4333,0,0,0,0,0,0
1990-01-17 03:00:00,3.8481,3.8481,0,0,0,0,0,0
1990-01-17 04:00:00,4.3602,4.3602,0,0,0,0,0,0
1990-01-17 05:00:00,4.6653,4.6653,0,0,0,0,0,0
1990-01-17 06:00:00,4.8037,4.8037,0,0,0,0,0,0
1990-01-17 07:00:00,4.7173,4.7173,0,0,0,0,0,0
1990-01-17 08:00:00,4.4497,4.4497,0,0,0,0,0,0
1990-01-17 09:00:00,3.9112,3.9112,0,0,0,0,0,0
1990-01-17 10:00:00,3.6022,3.6022,0,0,0,0,0,0
1990-01-17 11:00:00,2.96,2.96,0,0,0,0,0,0
1990-01-17 12:00:00,1.9794,1.9794,0,0,0,0,0,0
1990-01-17 13:00:00,1.5533,1.5533,0,0,0,0,0,0
1990-01-17 14:00:00,1.7836,1.7836,0,0,0,0,0,0
1990-01-17 15:00:00,1.9084,1.9084,0,0,0,0,0,0
