weather_year,wind_MW [MW],NPV_over_CAPEX,NPV [MEuro],IRR,LCOE [Euro/MWh],Revenues [MEuro],CAPEX [MEuro],OPEX [MEuro],Wind CAPEX [MEuro],Wind OPEX [MEuro],PV CAPEX [MEuro],PV OPEX [MEuro],Batt CAPEX [MEuro],Batt OPEX [MEuro],Shared CAPEX [MEuro],Shared OPEX [MEuro],Mean Annual Electricity Sold [GWh],GUF,grid [MW],wind [MW],solar [MW],Battery Energy [MWh],Battery Power [MW],Awpp [km2],Apvp [km2],Plant area [km2],Break-even PPA price [Euro/MWh],lifetime_years,price_added,CFADS [MEuro/yr],CFADS degradation rate [-/yr],Debt Amount [MEuro],Annual Debt Service [MEuro/yr],DSCR [-],DSCR Avg [-],LLCR [-],DSCR Breach Years,Debt Headroom [MEuro],Debt Headroom [% of CAPEX]
1982,1320.0,-0.1329383947728616,-506.6566845896964,0.04403975527046518,60.35845090004816,331.83559849662265,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6073.5735388882695,0.46222020843898554,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,62.05457569562748,75.0,75.0,263.0462536966226,0.0,2667.8498699999996,208.69714001314168,1.26398673543263,3.7919602062978894,3.7919602062978863,8.333333333333334,134.32841925179662,0.11197678700710241
1983,1320.0,-0.2276936272136644,-867.7891625168616,0.033581756639312905,58.15317394580887,303.2575510575607,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6365.920333528152,0.484468822947348,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.90942879222635,75.0,75.0,234.46820625756067,0.0,2667.8498699999996,208.69714001314168,1.1302216108887446,3.390664832666234,3.3906648326662303,16.666666666666668,-170.10771301605234,-0.122112180944697
1984,1320.0,-0.15160783330683728,-577.8099119694679,0.04132372054964133,57.75094891895899,326.35005383514584,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6405.050477738278,0.48744676390702263,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.37308338642587,75.0,75.0,257.5607090351458,0.0,2667.8498699999996,208.69714001314168,1.243120761332903,3.729362283998709,3.7293622839987064,16.666666666666668,75.89202664367542,0.07546133233258048
1985,1320.0,0.06291602490469775,239.78644123273523,0.06298265272077627,61.000774700796796,391.4068862557247,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6025.650213185261,0.45857307558487514,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,62.67936058389623,75.0,75.0,322.6175414557247,0.0,2667.8498699999996,208.69714001314168,1.5563122548657609,4.668936764597283,4.6689367645972775,0.0,768.929242777878,0.6235464460150811
1986,1320.0,-0.18062765224332356,-688.4106550796514,0.03896788953888036,58.686434127872225,317.46721392164676,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6266.480868672927,0.4769011315580613,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,60.31581455519,75.0,75.0,248.67786912164675,0.0,2667.8498699999996,208.69714001314168,1.1989919515248457,3.596975854574537,3.5969758545745343,16.666666666666668,-18.735061948942075,-0.0017640848315197966
1987,1320.0,0.006050789070367926,23.060852621112133,0.05799697260865168,60.54806396581112,373.95247538519675,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6018.42203231094,0.4580229857162055,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,62.28185225402793,75.0,75.0,305.1631305851967,0.0,2667.8498699999996,208.69714001314168,1.4666658803314856,4.399997640994457,4.399997640994453,0.0,582.9909505356189,0.4666652905800999
1988,1320.0,-0.2540692837263342,-968.3124365147055,0.030642849301758573,57.49877943670813,295.2471773420982,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6401.309374955143,0.48716205288851916,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.321683000141206,75.0,75.0,226.45783254209817,0.0,2667.8498699999996,208.69714001314168,1.092695334414042,3.278086003242126,3.2780860032421235,16.666666666666668,-255.44059648737687,-0.1877831647754264
1989,1320.0,-0.1844522323318328,-702.9869486395571,0.038084637692410016,58.99104670505107,316.412734534229,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6304.504547831346,0.4797948666538315,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,60.785560548715246,75.0,75.0,247.62338973422897,0.0,2667.8498699999996,208.69714001314168,1.1925068563450112,3.577520569035034,3.5775205690350305,16.666666666666668,-29.96821659137015,-0.013113001396230312
1990,1320.0,-0.23907019515288933,-911.1476986564435,0.03249818226972787,59.177605923379616,299.83071894478053,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6245.985553186503,0.4753413663003427,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,60.923829216219985,75.0,75.0,231.04137414478052,0.0,2667.8498699999996,208.69714001314168,1.1164405236861044,3.3493215710583133,3.3493215710583097,16.666666666666668,-206.61305917626927,-0.1462290835493174
1991,1320.0,-0.028975980058682717,-110.4336637609704,0.053971341826533334,57.670047157653904,363.51021557604247,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6418.5949697196675,0.48847754716283615,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.553687937838085,75.0,75.0,294.7208707760425,0.0,2667.8498699999996,208.69714001314168,1.4183568073218684,4.2550704219656055,4.255070421965602,8.333333333333334,471.75167867096013,0.3821244128132699
