time,SM_forecast_1,SM_forecast_2,SM_forecast_3,SM_cleared,BM_Up_cleared,BM_Down_cleared,reg_cleared,reg_forecast_1,reg_forecast_2,reg_forecast_3,reg_vol_Up,reg_vol_Down
1982-01-01 14:00:00,23.629,23.629,23.629,23.629,23.629,23.629,23.629,23.629,23.629,23.629,23.629,23.629
1982-01-01 15:00:00,29.563,29.563,29.563,29.563,29.563,29.563,29.563,29.563,29.563,29.563,29.563,29.563
1982-01-01 16:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-01 17:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-01 18:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-01 19:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-01 20:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-01 21:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-01 22:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-01 23:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-02 00:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 01:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 02:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 03:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 04:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 05:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 06:00:00,26.646,26.646,26.646,26.646,26.646,26.646,26.646,26.646,26.646,26.646,26.646,26.646
1982-01-02 07:00:00,25.971,25.971,25.971,25.971,25.971,25.971,25.971,25.971,25.971,25.971,25.971,25.971
1982-01-02 08:00:00,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913
1982-01-02 09:00:00,24.961,24.961,24.961,24.961,24.961,24.961,24.961,24.961,24.961,24.961,24.961,24.961
1982-01-02 10:00:00,24.14,24.14,24.14,24.14,24.14,24.14,24.14,24.14,24.14,24.14,24.14,24.14
1982-01-02 11:00:00,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78
1982-01-02 12:00:00,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78
1982-01-02 13:00:00,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78
1982-01-02 14:00:00,24.302,24.302,24.302,24.302,24.302,24.302,24.302,24.302,24.302,24.302,24.302,24.302
1982-01-02 15:00:00,25.889,25.889,25.889,25.889,25.889,25.889,25.889,25.889,25.889,25.889,25.889,25.889
1982-01-02 16:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 17:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 18:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 19:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 20:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 21:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 22:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-02 23:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-03 00:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 01:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 02:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 03:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 04:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 05:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 06:00:00,30.968,30.968,30.968,30.968,30.968,30.968,30.968,30.968,30.968,30.968,30.968,30.968
1982-01-03 07:00:00,30.575,30.575,30.575,30.575,30.575,30.575,30.575,30.575,30.575,30.575,30.575,30.575
1982-01-03 08:00:00,27.651,27.651,27.651,27.651,27.651,27.651,27.651,27.651,27.651,27.651,27.651,27.651
1982-01-03 09:00:00,25.28,25.28,25.28,25.28,25.28,25.28,25.28,25.28,25.28,25.28,25.28,25.28
1982-01-03 10:00:00,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293
1982-01-03 11:00:00,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293
1982-01-03 12:00:00,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293
1982-01-03 13:00:00,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293
1982-01-03 14:00:00,22.745,22.745,22.745,22.745,22.745,22.745,22.745,22.745,22.745,22.745,22.745,22.745
1982-01-03 15:00:00,30.325,30.325,30.325,30.325,30.325,30.325,30.325,30.325,30.325,30.325,30.325,30.325
1982-01-03 16:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 17:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 18:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 19:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 20:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 21:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 22:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-03 23:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-04 00:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 01:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 02:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 03:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 04:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 05:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 06:00:00,31.323,31.323,31.323,31.323,31.323,31.323,31.323,31.323,31.323,31.323,31.323,31.323
1982-01-04 07:00:00,30.677,30.677,30.677,30.677,30.677,30.677,30.677,30.677,30.677,30.677,30.677,30.677
1982-01-04 08:00:00,26.347,26.347,26.347,26.347,26.347,26.347,26.347,26.347,26.347,26.347,26.347,26.347
1982-01-04 09:00:00,23.567,23.567,23.567,23.567,23.567,23.567,23.567,23.567,23.567,23.567,23.567,23.567
1982-01-04 10:00:00,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92
1982-01-04 11:00:00,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92
1982-01-04 12:00:00,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92,20.92
1982-01-04 13:00:00,21.629,21.629,21.629,21.629,21.629,21.629,21.629,21.629,21.629,21.629,21.629,21.629
1982-01-04 14:00:00,23.629,23.629,23.629,23.629,23.629,23.629,23.629,23.629,23.629,23.629,23.629,23.629
1982-01-04 15:00:00,29.563,29.563,29.563,29.563,29.563,29.563,29.563,29.563,29.563,29.563,29.563,29.563
1982-01-04 16:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 17:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 18:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 19:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 20:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 21:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 22:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-04 23:00:00,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658,32.658
1982-01-05 00:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 01:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 02:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 03:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 04:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 05:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 06:00:00,26.646,26.646,26.646,26.646,26.646,26.646,26.646,26.646,26.646,26.646,26.646,26.646
1982-01-05 07:00:00,25.971,25.971,25.971,25.971,25.971,25.971,25.971,25.971,25.971,25.971,25.971,25.971
1982-01-05 08:00:00,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913
1982-01-05 09:00:00,24.961,24.961,24.961,24.961,24.961,24.961,24.961,24.961,24.961,24.961,24.961,24.961
1982-01-05 10:00:00,24.14,24.14,24.14,24.14,24.14,24.14,24.14,24.14,24.14,24.14,24.14,24.14
1982-01-05 11:00:00,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78
1982-01-05 12:00:00,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78
1982-01-05 13:00:00,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78
1982-01-05 14:00:00,24.302,24.302,24.302,24.302,24.302,24.302,24.302,24.302,24.302,24.302,24.302,24.302
1982-01-05 15:00:00,25.889,25.889,25.889,25.889,25.889,25.889,25.889,25.889,25.889,25.889,25.889,25.889
1982-01-05 16:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 17:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 18:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 19:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 20:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 21:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 22:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-05 23:00:00,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647,26.647
1982-01-06 00:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 01:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 02:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 03:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 04:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 05:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 06:00:00,30.968,30.968,30.968,30.968,30.968,30.968,30.968,30.968,30.968,30.968,30.968,30.968
1982-01-06 07:00:00,30.575,30.575,30.575,30.575,30.575,30.575,30.575,30.575,30.575,30.575,30.575,30.575
1982-01-06 08:00:00,27.651,27.651,27.651,27.651,27.651,27.651,27.651,27.651,27.651,27.651,27.651,27.651
1982-01-06 09:00:00,25.28,25.28,25.28,25.28,25.28,25.28,25.28,25.28,25.28,25.28,25.28,25.28
1982-01-06 10:00:00,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293
1982-01-06 11:00:00,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293
1982-01-06 12:00:00,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293
1982-01-06 13:00:00,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293,21.293
1982-01-06 14:00:00,22.745,22.745,22.745,22.745,22.745,22.745,22.745,22.745,22.745,22.745,22.745,22.745
1982-01-06 15:00:00,30.325,30.325,30.325,30.325,30.325,30.325,30.325,30.325,30.325,30.325,30.325,30.325
1982-01-06 16:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 17:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 18:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 19:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 20:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 21:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 22:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-06 23:00:00,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943,30.943
1982-01-07 00:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 01:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 02:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 03:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 04:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 05:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 06:00:00,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351
1982-01-07 07:00:00,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351
1982-01-07 08:00:00,53.914,53.914,53.914,53.914,53.914,53.914,53.914,53.914,53.914,53.914,53.914,53.914
1982-01-07 09:00:00,47.067,47.067,47.067,47.067,47.067,47.067,47.067,47.067,47.067,47.067,47.067,47.067
1982-01-07 10:00:00,41.843,41.843,41.843,41.843,41.843,41.843,41.843,41.843,41.843,41.843,41.843,41.843
1982-01-07 11:00:00,41.843,41.843,41.843,41.843,41.843,41.843,41.843,41.843,41.843,41.843,41.843,41.843
1982-01-07 12:00:00,42.154,42.154,42.154,42.154,42.154,42.154,42.154,42.154,42.154,42.154,42.154,42.154
1982-01-07 13:00:00,46.585,46.585,46.585,46.585,46.585,46.585,46.585,46.585,46.585,46.585,46.585,46.585
1982-01-07 14:00:00,50.198,50.198,50.198,50.198,50.198,50.198,50.198,50.198,50.198,50.198,50.198,50.198
1982-01-07 15:00:00,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351,55.351
1982-01-07 16:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 17:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 18:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 19:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 20:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 21:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 22:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-07 23:00:00,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933,58.933
1982-01-08 00:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-08 01:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-08 02:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-08 03:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-08 04:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-08 05:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-08 06:00:00,73.123,73.123,73.123,73.123,73.123,73.123,73.123,73.123,73.123,73.123,73.123,73.123
1982-01-08 07:00:00,73.123,73.123,73.123,73.123,73.123,73.123,73.123,73.123,73.123,73.123,73.123,73.123
1982-01-08 08:00:00,69.739,69.739,69.739,69.739,69.739,69.739,69.739,69.739,69.739,69.739,69.739,69.739
1982-01-08 09:00:00,68.427,68.427,68.427,68.427,68.427,68.427,68.427,68.427,68.427,68.427,68.427,68.427
1982-01-08 10:00:00,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399
1982-01-08 11:00:00,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399
1982-01-08 12:00:00,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399,65.399
1982-01-08 13:00:00,68.427,68.427,68.427,68.427,68.427,68.427,68.427,68.427,68.427,68.427,68.427,68.427
1982-01-08 14:00:00,70.445,70.445,70.445,70.445,70.445,70.445,70.445,70.445,70.445,70.445,70.445,70.445
1982-01-08 15:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-08 16:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-08 17:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-08 18:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-08 19:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-08 20:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-08 21:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-08 22:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-08 23:00:00,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544,73.544
1982-01-09 00:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 01:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 02:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 03:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 04:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 05:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 06:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 07:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 08:00:00,73.212,73.212,73.212,73.212,73.212,73.212,73.212,73.212,73.212,73.212,73.212,73.212
1982-01-09 09:00:00,67.923,67.923,67.923,67.923,67.923,67.923,67.923,67.923,67.923,67.923,67.923,67.923
1982-01-09 10:00:00,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779
1982-01-09 11:00:00,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779
1982-01-09 12:00:00,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779,64.779
1982-01-09 13:00:00,66.442,66.442,66.442,66.442,66.442,66.442,66.442,66.442,66.442,66.442,66.442,66.442
1982-01-09 14:00:00,69.372,69.372,69.372,69.372,69.372,69.372,69.372,69.372,69.372,69.372,69.372,69.372
1982-01-09 15:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 16:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 17:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 18:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 19:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 20:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 21:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 22:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-09 23:00:00,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825,77.825
1982-01-10 00:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-10 01:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-10 02:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-10 03:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-10 04:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-10 05:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-10 06:00:00,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221,75.221
1982-01-10 07:00:00,75.176,75.176,75.176,75.176,75.176,75.176,75.176,75.176,75.176,75.176,75.176,75.176
1982-01-10 08:00:00,69.039,69.039,69.039,69.039,69.039,69.039,69.039,69.039,69.039,69.039,69.039,69.039
