time,SM_forecast_1,SM_forecast_2,SM_forecast_3,SM_cleared,BM_Up_cleared,BM_Down_cleared,reg_cleared,reg_forecast_1,reg_forecast_2,reg_forecast_3,reg_vol_Up,reg_vol_Down
1989-01-01 00:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 01:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 02:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 03:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 04:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 05:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 06:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 07:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 08:00:00,28.643,28.643,28.643,28.643,28.643,28.643,28.643,28.643,28.643,28.643,28.643,28.643
1989-01-01 09:00:00,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282
1989-01-01 10:00:00,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282
1989-01-01 11:00:00,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282,18.282
1989-01-01 12:00:00,18.705,18.705,18.705,18.705,18.705,18.705,18.705,18.705,18.705,18.705,18.705,18.705
1989-01-01 13:00:00,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35
1989-01-01 14:00:00,46.48,46.48,46.48,46.48,46.48,46.48,46.48,46.48,46.48,46.48,46.48,46.48
1989-01-01 15:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 16:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 17:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 18:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 19:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 20:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 21:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 22:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-01 23:00:00,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912,48.912
1989-01-02 00:00:00,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755
1989-01-02 01:00:00,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755
1989-01-02 02:00:00,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755
1989-01-02 03:00:00,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755
1989-01-02 04:00:00,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755
1989-01-02 05:00:00,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755,169.755
1989-01-02 06:00:00,167.733,167.733,167.733,167.733,167.733,167.733,167.733,167.733,167.733,167.733,167.733,167.733
