time,SM_forecast_1,SM_forecast_2,SM_forecast_3,SM_cleared,BM_Up_cleared,BM_Down_cleared,reg_cleared,reg_forecast_1,reg_forecast_2,reg_forecast_3,reg_vol_Up,reg_vol_Down
1989-01-01 00:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 01:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 02:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 03:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 04:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 05:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 06:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 07:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 08:00:00,27.339,27.339,27.339,27.339,27.339,27.339,27.339,27.339,27.339,27.339,27.339,27.339
1989-01-01 09:00:00,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666
1989-01-01 10:00:00,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666
1989-01-01 11:00:00,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666
1989-01-01 12:00:00,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666,16.666
1989-01-01 13:00:00,19.362,19.362,19.362,19.362,19.362,19.362,19.362,19.362,19.362,19.362,19.362,19.362
1989-01-01 14:00:00,24.903,24.903,24.903,24.903,24.903,24.903,24.903,24.903,24.903,24.903,24.903,24.903
1989-01-01 15:00:00,46.848,46.848,46.848,46.848,46.848,46.848,46.848,46.848,46.848,46.848,46.848,46.848
1989-01-01 16:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 17:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 18:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 19:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 20:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 21:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 22:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-01 23:00:00,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713,48.713
1989-01-02 00:00:00,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432
1989-01-02 01:00:00,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432
1989-01-02 02:00:00,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432
1989-01-02 03:00:00,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432,167.432
