time,SM_forecast_1,SM_forecast_2,SM_forecast_3,SM_cleared,BM_Up_cleared,BM_Down_cleared,reg_cleared,reg_forecast_1,reg_forecast_2,reg_forecast_3,reg_vol_Up,reg_vol_Down
1996-01-01 00:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 01:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 02:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 03:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 04:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 05:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 06:00:00,68.771,68.771,68.771,68.771,68.771,68.771,68.771,68.771,68.771,68.771,68.771,68.771
1996-01-01 07:00:00,67.705,67.705,67.705,67.705,67.705,67.705,67.705,67.705,67.705,67.705,67.705,67.705
1996-01-01 08:00:00,67.705,67.705,67.705,67.705,67.705,67.705,67.705,67.705,67.705,67.705,67.705,67.705
1996-01-01 09:00:00,67.598,67.598,67.598,67.598,67.598,67.598,67.598,67.598,67.598,67.598,67.598,67.598
1996-01-01 10:00:00,65.824,65.824,65.824,65.824,65.824,65.824,65.824,65.824,65.824,65.824,65.824,65.824
1996-01-01 11:00:00,65.824,65.824,65.824,65.824,65.824,65.824,65.824,65.824,65.824,65.824,65.824,65.824
1996-01-01 12:00:00,66.08,66.08,66.08,66.08,66.08,66.08,66.08,66.08,66.08,66.08,66.08,66.08
1996-01-01 13:00:00,68.206,68.206,68.206,68.206,68.206,68.206,68.206,68.206,68.206,68.206,68.206,68.206
1996-01-01 14:00:00,68.965,68.965,68.965,68.965,68.965,68.965,68.965,68.965,68.965,68.965,68.965,68.965
1996-01-01 15:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 16:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 17:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 18:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 19:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 20:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 21:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 22:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-01 23:00:00,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035,70.035
1996-01-02 00:00:00,77.781,77.781,77.781,77.781,77.781,77.781,77.781,77.781,77.781,77.781,77.781,77.781
