time,SM_forecast_1,SM_forecast_2,SM_forecast_3,SM_cleared,BM_Up_cleared,BM_Down_cleared,reg_cleared,reg_forecast_1,reg_forecast_2,reg_forecast_3,reg_vol_Up,reg_vol_Down
2013-01-01 00:00:00,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786
2013-01-01 01:00:00,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786
2013-01-01 02:00:00,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786
2013-01-01 03:00:00,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786
2013-01-01 04:00:00,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786
2013-01-01 05:00:00,82.318,82.318,82.318,82.318,82.318,82.318,82.318,82.318,82.318,82.318,82.318,82.318
2013-01-01 06:00:00,80.334,80.334,80.334,80.334,80.334,80.334,80.334,80.334,80.334,80.334,80.334,80.334
2013-01-01 07:00:00,80.314,80.314,80.314,80.314,80.314,80.314,80.314,80.314,80.314,80.314,80.314,80.314
2013-01-01 08:00:00,77.174,77.174,77.174,77.174,77.174,77.174,77.174,77.174,77.174,77.174,77.174,77.174
2013-01-01 09:00:00,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058
2013-01-01 10:00:00,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058
2013-01-01 11:00:00,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058
2013-01-01 12:00:00,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058
2013-01-01 13:00:00,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058
2013-01-01 14:00:00,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058,75.058
2013-01-01 15:00:00,80.477,80.477,80.477,80.477,80.477,80.477,80.477,80.477,80.477,80.477,80.477,80.477
2013-01-01 16:00:00,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786,81.786
