time,SM_forecast_1,SM_forecast_2,SM_forecast_3,SM_cleared,BM_Up_cleared,BM_Down_cleared,reg_cleared,reg_forecast_1,reg_forecast_2,reg_forecast_3,reg_vol_Up,reg_vol_Down
2005-01-01 00:00:00,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219
2005-01-01 01:00:00,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219
2005-01-01 02:00:00,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219
2005-01-01 03:00:00,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219
2005-01-01 04:00:00,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219
2005-01-01 05:00:00,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024
2005-01-01 06:00:00,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024
2005-01-01 07:00:00,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024,26.024
2005-01-01 08:00:00,23.768,23.768,23.768,23.768,23.768,23.768,23.768,23.768,23.768,23.768,23.768,23.768
2005-01-01 09:00:00,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91
2005-01-01 10:00:00,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64
2005-01-01 11:00:00,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64
2005-01-01 12:00:00,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64
2005-01-01 13:00:00,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64
2005-01-01 14:00:00,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2
2005-01-01 15:00:00,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219
2005-01-01 16:00:00,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219
2005-01-01 17:00:00,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219,24.219
