time,SM_forecast_1,SM_forecast_2,SM_forecast_3,SM_cleared,BM_Up_cleared,BM_Down_cleared,reg_cleared,reg_forecast_1,reg_forecast_2,reg_forecast_3,reg_vol_Up,reg_vol_Down
1998-01-01 00:00:00,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243
1998-01-01 01:00:00,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243
1998-01-01 02:00:00,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243
1998-01-01 03:00:00,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243
1998-01-01 04:00:00,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243
1998-01-01 05:00:00,19.981,19.981,19.981,19.981,19.981,19.981,19.981,19.981,19.981,19.981,19.981,19.981
1998-01-01 06:00:00,19.981,19.981,19.981,19.981,19.981,19.981,19.981,19.981,19.981,19.981,19.981,19.981
1998-01-01 07:00:00,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94
1998-01-01 08:00:00,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94
1998-01-01 09:00:00,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94
1998-01-01 10:00:00,16.705,16.705,16.705,16.705,16.705,16.705,16.705,16.705,16.705,16.705,16.705,16.705
1998-01-01 11:00:00,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704
1998-01-01 12:00:00,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704
1998-01-01 13:00:00,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704,16.704
1998-01-01 14:00:00,17.526,17.526,17.526,17.526,17.526,17.526,17.526,17.526,17.526,17.526,17.526,17.526
1998-01-01 15:00:00,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243
1998-01-01 16:00:00,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243
1998-01-01 17:00:00,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243,19.243
