site,scenario_id,parameter_group,level,n_weather_years,NPV [MEuro] mean,NPV [MEuro] std,NPV [MEuro] p10,NPV [MEuro] p50,NPV [MEuro] p90,NPV_over_CAPEX mean,NPV_over_CAPEX std,NPV_over_CAPEX p10,NPV_over_CAPEX p50,NPV_over_CAPEX p90,IRR mean,IRR std,IRR p10,IRR p50,IRR p90,LCOE [Euro/MWh] mean,LCOE [Euro/MWh] std,LCOE [Euro/MWh] p10,LCOE [Euro/MWh] p50,LCOE [Euro/MWh] p90,Revenues [MEuro] mean,Revenues [MEuro] std,Revenues [MEuro] p10,Revenues [MEuro] p50,Revenues [MEuro] p90,LLCR [-] mean,LLCR [-] std,LLCR [-] p10,LLCR [-] p50,LLCR [-] p90
Golfe_du_Lion,baseline,baseline,1.0,34,73.0414112698841,190.79214244814852,-104.18231241192319,32.37418014512779,390.1064577060251,0.06096890481431609,0.1592574372537731,-0.08696274316644874,0.027023277253182647,0.3256284766931285,0.04286816820944694,0.03763931621668244,0.0,0.06158280182109721,0.08802763648733651,54.291607418083466,2.7070833080017134,51.55436670351633,53.6820461114805,57.80137031581911,134.32143419585077,15.587701652980673,119.77601044473988,130.99410489250653,159.58899561679274,1.5604075972522602,0.23426948555368818,1.3428064215838824,1.5104771132479722,1.9496932071777704
Golfe_du_Lion,grid_connection_x0.80,grid_connection,0.8,34,122.36383250226447,190.58527043157454,-54.66774748263046,81.74068793518664,439.0851569922802,0.10665272569462685,0.16611475918261093,-0.04764859155993023,0.07124545701263668,0.3827080914976507,0.05096925222503952,0.03735556429185752,0.0,0.06582159287452694,0.09290407814247438,52.620269782049554,2.6163120216855207,49.97480098171993,52.03114931973562,56.01230032413346,134.32143419585077,15.587701652980673,119.77601044473988,130.99410489250653,159.58899561679274,1.6293624608418,0.24462192196068344,1.4021454262071122,1.577225534290361,2.0358507146002762
Golfe_du_Lion,grid_connection_x0.90,grid_connection,0.9,34,97.71723245390476,190.69090050982015,-79.41245724368588,57.07157702820672,414.61406341467875,0.08332948951762406,0.16261385014802868,-0.06771988274000758,0.04866844117765626,0.3535668927941727,0.04772354853324533,0.03722175319969213,0.0,0.0636675978515393,0.09042396770812532,53.455936543944986,2.6616975589413303,50.76458189448715,52.85659568312139,56.90683312769922,134.32143419585077,15.587701652980673,119.77601044473988,130.99410489250653,159.58899561679274,1.594139713064051,0.2393338068449848,1.3718345433422263,1.5431298566753056,1.9918407058042782
Golfe_du_Lion,grid_connection_x1.10,grid_connection,1.1,34,48.338152667358706,190.889264106328,-128.9757780600241,7.650223919220117,365.56456863948006,0.039512586582678026,0.15603675687834506,-0.1054274174012085,0.006253448224743183,0.2988198942836445,0.03818971375870292,0.037605089658706486,0.0,0.059563323075202734,0.08571022701895134,55.127282150398024,2.7524692557871497,52.344155168083546,54.507500353666174,58.69591161760354,134.32143419585077,15.587701652980673,119.77601044473988,130.99410489250653,159.58899561679274,1.5280734485493734,0.22941504598560325,1.314981318328079,1.4791776042747595,1.9092924361248067
Golfe_du_Lion,grid_connection_x1.20,grid_connection,1.2,34,23.609098092051624,190.98251197940013,-153.7914416883948,-17.09870273461047,340.9904472186535,0.018906776966862465,0.1529437399297058,-0.12316016800292924,-0.013693083817327156,0.2730739780171554,0.030272527239410835,0.03744969430691635,0.0,0.0,0.08346726877064811,55.96296050732747,2.797855390273348,53.13394706689378,55.33295817880172,59.59045678402637,134.32143419585077,15.587701652980673,119.77601044473988,130.99410489250653,159.58899561679274,1.497052126831773,0.22475770575425924,1.2882859663689075,1.449148913976372,1.8705320120298543
Golfe_du_Lion,lifetime_20y,lifetime,20.0,34,-95.35452045188461,165.48600506215394,-249.07711078380387,-130.63034754741543,179.67690069013358,-0.07959403549261315,0.13813397516999953,-0.20790888887252323,-0.10903936666901749,0.1499793564370085,0.015412304390740528,0.03102069904491557,0.0,0.0,0.0755057051706569,58.96913685667637,2.9602557905988403,55.97578500770747,58.30259285138406,62.80716146466274,134.3542542049805,15.588862840952277,119.8080009972132,131.02548706233492,159.62652664613705,1.5609078906648697,0.2342880315390259,1.3432790689561316,1.5109684172374853,1.95026531325718
Golfe_du_Lion,lifetime_22y,lifetime,22.0,34,-24.169361657273424,176.18205229019406,-187.825359952915,-61.724080403893126,268.62932414621065,-0.020174576102593184,0.1470621472027966,-0.1567810135865424,-0.0515221367915681,0.22422945298371105,0.02408815406604733,0.03593445165763961,0.0,0.0,0.08152112988752111,56.808708112558804,2.843302295531447,53.93366409995533,56.16848805292746,60.49508889632429,134.34113270779687,15.588398793882602,119.79521027143824,131.01294151189688,159.61152150587145,1.5607078724814931,0.23428061958380864,1.3430900995228532,1.5107720022821147,1.950036581668457
Golfe_du_Lion,lifetime_24y,lifetime,24.0,34,41.85036978906275,186.10388351743825,-131.01966656595158,2.1818792230347954,351.1288749485867,0.03493321347099082,0.15534406800854883,-0.10936433785688007,0.0018212515934832574,0.2930932272816728,0.038195169359002294,0.037673437033302754,0.0,0.05919466414236896,0.08612816001566996,55.05045066791015,2.7481441224166407,52.27167063291924,54.43164802987307,58.61345114588796,134.32800255601865,15.587934173898029,119.78241240139288,131.00038610193388,159.59650661450274,1.5605077223713804,0.2342731989933673,1.3429010130109342,1.5105754464281178,1.949807701438317
Golfe_du_Lion,lifetime_26y,lifetime,26.0,34,103.08134026116927,195.30758246344436,-78.33556466046286,61.452284898910946,427.6457424765106,0.08604374303904834,0.1630265516191856,-0.06538802444153599,0.05129526447374023,0.3569631543804544,0.04756767218950537,0.03702959723295618,0.0,0.06371489748181325,0.08970749816118608,53.600369385640185,2.669681577454629,50.90096615491837,52.9992251764795,57.06163958718968,134.31510788648959,15.587474427297261,119.76984140510291,130.98805890471294,159.5817568410579,1.5603111618464376,0.23426585836305652,1.3427153196585029,1.5103825752504134,1.949582862546202
Golfe_du_Lion,lifetime_28y,lifetime,28.0,34,159.88189013220696,203.84553474140307,-29.463628741877194,116.43418381424044,498.62633691625194,0.13345612538873025,0.17015332519452958,-0.024593790632144077,0.09718958802525164,0.4162118604339271,0.05510406892551279,0.03520958358419939,0.0,0.06733858359909373,0.09252259588555027,52.391047912625254,2.604238106963905,49.75784912088437,51.804631834115035,55.76746717734322,134.30381090548744,15.587068690835384,119.758825262894,130.97726249793863,159.56883045581714,1.5601389557646117,0.2342593815908493,1.3425526376488957,1.5102137573976298,1.9493858185612583
